0.030096,1.3290802764486975
0.092688,11.651993785603313
0.09352,22.668947818648416
0.156112,20.241877626319564
0.156944,26.76113773065552
0.157776,33.2116418213163
0.219536,28.60578675023686
0.220368,33.21716401655412
0.2212,37.79385171790235
0.282128,33.31821017410537
0.28296,36.895674300254456
0.283792,40.45216214692451
0.284624,43.98785766484907
0.285456,47.50294266016479
0.286288,50.99759682557425
0.345552,45.26091586794462
0.346384,48.154649175481545
0.347216,51.034514538500524
0.348048,53.900611409920465
0.34888,56.75303829396927
0.349712,59.591892757469004
0.350544,62.41727144096033
0.351376,65.22927006966896
0.352208,68.02798346431653
0.408976,61.12828136614373
0.409808,63.54195135282864
0.41064,65.94584063900254
0.411472,68.34000855465257
0.412304,70.7245139508712
0.413136,73.09941520467835
0.413968,75.46477022378541
0.4148,77.82063645130184
0.415632,80.16707087038534
0.416464,82.50413000883628
0.417296,84.83186994363713
0.418128,87.15034630543758
0.471568,79.4795236317986
0.4724,81.54106689246402
0.473232,83.59536126043886
0.474064,85.64244490195416
0.474896,87.68235571577777
0.475728,89.71513133555308
0.47656,91.74080913211348
0.477392,93.75942621577236
0.478224,95.77101943858946
0.479056,97.77562539661334
0.479888,99.77328043210083
0.48072,101.7640206357131
0.481552,103.74788184868925
0.482384,105.72489966499718
0.483216,107.69510943346248
0.484048,109.65854625987507
0.48488,111.61524500907441
0.485712,113.56524030701321
0.53416,105.21192152164146
0.534992,106.99225408978077
0.535824,108.76705783988773
0.536656,110.5363584866283
0.537488,112.30018158544937
0.53832,114.05855253380888
0.539152,115.81149657239517
0.539984,117.55903878633441
0.540816,119.30120410638739
0.541648,121.03801731013499
0.54248,122.76950302315294
0.543312,124.49568572017552
0.544144,126.21658972624894
0.544976,127.93223921787381
0.545808,129.64265822413745
0.54664,131.3478706278355
0.547472,133.04790016658387
0.548304,134.74277043391984
0.549136,136.43250488039394
0.549968,138.11712681465104
0.5508,139.79665940450255
0.551632,141.47112567798823
0.552464,143.14054852442874
0.553296,144.80495069546862
0.554128,146.4643548061098
0.55496,148.1187833357359
0.555792,149.76825862912747
0.596752,141.23119821969598
0.597584,142.77490695868698
0.598416,144.31432314643993
0.599248,145.84946466237685
0.60008,147.38034928676177
0.600912,148.90699470138722
0.601744,150.42941849025502
0.602576,151.9476381402512
0.603408,153.4616710418158
0.60424,154.97153448960677
0.605072,156.47724568315834
0.605904,157.9788217275344
0.606736,159.47627963397588
0.607568,160.96963632054354
0.6084,162.45890861275475
0.609232,163.94411324421566
0.610064,165.42526685724775
0.610896,166.9023860035096
0.611728,168.3754871446133
0.61256,169.84458665273607
0.613392,171.30970081122675
0.614224,172.77084581520748
0.615056,174.22803777217032
0.615888,175.6812927025693
0.61672,177.1306265404073
0.617552,178.5760551338187
0.618384,180.0175942456467
0.619216,181.4552595540167
0.620048,182.88906665290426
0.62088,184.3190310526994
0.621712,185.74516818076535
0.622544,187.16749338199386
0.623376,188.58602191935523
0.624208,190.0007689744444
0.62504,191.41174964802252
0.625872,192.81897896055423
0.626704,194.22247185274068
0.627536,195.62224318604828
0.628368,197.01830774323324
0.6292,198.41068022886205
0.630032,199.79937526982755
0.630864,201.18440741586144
0.660176,193.82710065194738
0.661008,195.15648827245658
0.66184,196.48253354285023
0.662672,197.8052490523215
0.663504,199.1246473269189
0.664336,200.44074082994146
0.665168,201.75354196233133
0.666,203.06306306306305
0.666832,204.36931640953043
0.667664,205.67231421792997
0.668496,206.97206864364188
0.669328,208.2685917816078
0.67016,209.56189566670648
0.670992,210.85199227412545
0.671824,212.13889351973137
0.672656,213.42261126043624
0.673488,214.70315729456206
0.67432,215.98054336220193
0.675152,217.25478114557907
0.675984,218.5258822694028
0.676816,219.7938583012222
0.677648,221.05872075177675
0.67848,222.3204810753449
0.679312,223.57915067008972
0.680144,224.83474087840222
0.680976,226.08726298724181
0.681808,227.33672822847487
0.68264,228.58314777921012
0.683472,229.8265327621322
0.684304,231.06689424583226
0.685136,232.30424324513675
0.685968,233.53859072143305
0.6868,234.7699475829936
0.687632,235.99832468529678
0.688464,237.2237328313463
0.689296,238.44618277198762
0.690128,239.66568520622263
0.69096,240.88225078152135
0.691792,242.09589009413236
0.692624,243.3066136893899
0.693456,244.5144320620198
0.694288,245.7193556564423
0.69512,246.92139486707333
0.695952,248.12056003862335
0.696784,249.3168614663942
0.697616,250.51030939657346
0.698448,251.7009140265274
0.69928,252.88868550509096
0.700112,254.07363393285647
0.700944,255.25576936245977
0.701776,256.4351017988646
0.702608,257.61164119964474
0.70344,258.78539747526446
0.704272,259.9563804893564
0.705104,261.1246000589984
0.705936,262.2900659549874
0.706768,263.45278790211216
0.7076,264.6127755794234
0.708432,265.77003862050276
0.709264,266.9245866137291
0.710096,268.0764291025439
0.710928,269.22557558571333
0.71176,270.37203551759023
0.7236,267.38529574350474
0.724432,268.5138149612386
0.725264,269.6397449756227
0.726096,270.76309468720393
0.726928,271.88387295578104
0.72776,273.0020886006376
0.728592,274.117750400773
0.729424,275.23086709513257
0.730256,276.3414473828356
0.731088,277.44949992340185
0.73192,278.5550333369767
0.732752,279.6580562045549
0.733584,280.75857706820216
0.734416,281.856604431276
0.735248,282.95214675864474
0.73608,284.0452124769047
0.736912,285.1358099745967
0.737744,286.22394760242037
0.738576,287.3096336734473
0.739408,288.39287646333287
0.74024,289.4736842105263
0.741072,290.5520651164799
0.741904,291.6280273458561
0.742736,292.7015790267336
0.743568,293.7727282508123
0.7444,294.84148307361636
0.745232,295.90785151469606
0.746064,296.97184155782884
0.746896,298.03346115121786
0.747728,299.0927182076905
0.74856,300.1496206048947
0.749392,301.2041761854944
0.750224,302.25639275736313
0.751056,303.3062780937773
0.751888,304.35383993360716
0.75272,305.3990859815071
0.753552,306.44202390810455
