0.0,1.0
0.06019,2.0
0.12362,3.0
0.18704,4.0
0.24963,5.0
0.2513,6.0
0.31306,7.0
0.31472,8.0
0.31638,9.0
0.37648,10.0
0.37814,11.0
0.37981,12.0
0.38147,13.0
0.43907,14.0
0.44074,15.0
0.4424,16.0
0.44406,17.0
0.44573,18.0
0.44739,19.0
0.50166,20.0
0.50333,21.0
0.50499,22.0
0.50666,23.0
0.50832,24.0
0.50998,25.0
0.51165,26.0
0.51331,27.0
0.51498,28.0
0.56426,29.0
0.56592,30.0
0.56758,31.0
0.56925,32.0
0.57091,33.0
0.57258,34.0
0.57424,35.0
0.5759,36.0
0.57757,37.0
0.57923,38.0
0.5809,39.0
0.58256,40.0
0.58422,41.0
0.58589,42.0
0.62768,43.0
0.62934,44.0
0.63101,45.0
0.63267,46.0
0.63434,47.0
0.636,48.0
0.63766,49.0
0.63933,50.0
0.64099,51.0
0.64266,52.0
0.64432,53.0
0.64598,54.0
0.64765,55.0
0.64931,56.0
0.65098,57.0
0.65264,58.0
0.6543,59.0
0.65597,60.0
0.65763,61.0
0.6593,62.0
0.66096,63.0
0.6911,64.0
0.69277,65.0
0.69443,66.0
0.6961,67.0
0.69776,68.0
0.69942,69.0
0.70109,70.0
0.70275,71.0
0.70442,72.0
0.70608,73.0
0.70774,74.0
0.70941,75.0
0.71107,76.0
0.71274,77.0
0.7144,78.0
0.71606,79.0
0.71773,80.0
0.71939,81.0
0.72106,82.0
0.72272,83.0
0.72438,84.0
0.72605,85.0
0.72771,86.0
0.72938,87.0
0.73104,88.0
0.7327,89.0
0.73437,90.0
0.73603,91.0
0.7377,92.0
0.73936,93.0
0.74102,94.0
0.7537,95.0
0.75536,96.0
0.75702,97.0
0.75869,98.0
0.76035,99.0
0.76202,100.0
0.76368,101.0
0.76534,102.0
0.76701,103.0
0.76867,104.0
0.77034,105.0
0.772,106.0
0.77366,107.0
0.77533,108.0
0.77699,109.0
0.77866,110.0
0.78032,111.0
0.78198,112.0
0.78365,113.0
0.78531,114.0
0.78698,115.0
0.78864,116.0
0.7903,117.0
0.79197,118.0
0.79363,119.0
0.7953,120.0
0.79696,121.0
0.79862,122.0
0.80029,123.0
0.80195,124.0
0.80362,125.0
0.80528,126.0
0.80694,127.0
0.80861,128.0
0.81027,129.0
0.81194,130.0
0.81443,65.0
0.89763,65.015
1.01194,1.0
1.07453,2.0
1.09763,1.0
1.13712,3.0
1.16022,2.0
1.19971,4.0
1.22282,3.0
1.2623,5.0
1.2648,6.0
1.28541,4.0
1.2879,5.0
1.32656,7.0
1.32906,8.0
1.34966,6.0
1.35216,7.0
1.38915,9.0
1.41142,8.0
1.45174,10.0
1.45424,11.0
1.45674,12.0
1.47402,9.0
1.47651,10.0
1.47901,11.0
1.4815,12.0
1.51434,13.0
1.51683,14.0
1.51933,15.0
1.52182,16.0
1.53827,13.0
1.54077,14.0
1.54326,15.0
1.54576,16.0
1.57693,17.0
1.57942,18.0
1.58192,19.0
1.58442,20.0
1.58691,21.0
1.58941,22.0
1.5992,17.0
1.6017,18.0
1.60419,19.0
1.60669,20.0
1.60918,21.0
1.61168,22.0
1.64118,23.0
1.64368,24.0
1.64618,25.0
1.64867,26.0
1.65117,27.0
1.65366,28.0
1.65616,29.0
1.65866,30.0
1.66179,23.0
1.66429,24.0
1.66678,25.0
1.66928,26.0
1.67178,27.0
1.67427,28.0
1.67677,29.0
1.67926,30.0
1.70544,31.0
1.7071,32.0
1.70877,33.0
1.71043,34.0
1.7121,35.0
1.71376,36.0
1.71542,37.0
1.71709,38.0
1.71875,39.0
1.72042,40.0
1.72208,41.0
1.72374,42.0
1.72541,43.0
1.72707,44.0
1.72874,45.0
1.74851,31.0
1.75018,32.0
1.75184,32.031
1.7535,32.062
1.75517,32.094
1.75683,32.125
1.7585,32.156
1.76016,32.187
1.76182,32.218
1.76803,46.0
1.7697,47.0
1.77136,48.0
1.77302,49.0
1.77469,50.0
1.77635,51.0
1.77802,52.0
1.77968,53.0
1.78134,54.0
1.78301,55.0
1.78467,56.0
1.78634,57.0
1.788,58.0
1.78966,59.0
1.79133,60.0
1.79299,61.0
1.79466,62.0
1.79632,63.0
1.79798,64.0
1.79965,65.0
1.80131,65.015
1.80298,65.031
1.8111,16.109
1.83062,65.046
1.83229,65.062
