0,0.030096
1,0.032496000000000004
2,0.033328
3,0.032496
4,0.033327999999999997
5,0.034159999999999996
6,0.032496
7,0.033327999999999997
8,0.034159999999999996
9,0.032496
10,0.033327999999999997
11,0.034159999999999996
12,0.03332799999999997
13,0.03415999999999997
14,0.03499199999999997
15,0.032496000000000025
16,0.033328000000000024
17,0.034160000000000024
18,0.033328000000000024
19,0.034160000000000024
20,0.03499200000000002
21,0.034160000000000024
22,0.03499200000000002
23,0.03582400000000002
24,0.032496000000000025
25,0.033328000000000024
26,0.034160000000000024
27,0.033328000000000024
28,0.034160000000000024
29,0.03499200000000002
30,0.034160000000000024
31,0.03499200000000002
32,0.03582400000000002
33,0.03499200000000002
34,0.03582400000000002
35,0.03665600000000002
36,0.03249599999999997
37,0.03332799999999997
38,0.03415999999999997
39,0.03332799999999997
40,0.03415999999999997
41,0.03499199999999997
42,0.03415999999999997
43,0.03499199999999997
44,0.03582399999999997
45,0.03499199999999997
46,0.03582399999999997
47,0.036655999999999966
48,0.03582399999999997
49,0.036655999999999966
50,0.037487999999999966
51,0.036655999999999966
52,0.037487999999999966
53,0.038319999999999965
54,0.03249599999999997
55,0.033328000000000024
56,0.03415999999999997
57,0.033328000000000024
58,0.03415999999999997
59,0.03499200000000002
60,0.03415999999999997
61,0.03499200000000002
62,0.03582399999999997
63,0.03499200000000002
64,0.03582399999999997
65,0.03665600000000002
66,0.03582399999999997
67,0.03665600000000002
68,0.037487999999999966
69,0.03665600000000002
70,0.037487999999999966
71,0.03832000000000002
72,0.037487999999999966
73,0.03832000000000002
74,0.039151999999999965
75,0.03832000000000002
76,0.039151999999999965
77,0.03998400000000002
78,0.039151999999999965
79,0.03998400000000002
80,0.04081599999999996
81,0.03249599999999997
82,0.033328000000000024
83,0.03415999999999997
84,0.033328000000000024
85,0.03415999999999997
86,0.03499200000000002
87,0.03415999999999997
88,0.03499200000000002
89,0.03582400000000008
90,0.03499200000000002
91,0.03582400000000008
92,0.03665600000000002
93,0.03582400000000008
94,0.03665600000000002
95,0.03748800000000008
96,0.03665600000000002
97,0.03748800000000008
98,0.03832000000000002
99,0.03748800000000008
100,0.03832000000000002
101,0.039152000000000076
102,0.03832000000000002
103,0.039152000000000076
104,0.03998400000000002
105,0.039152000000000076
106,0.03998400000000002
107,0.040816000000000074
108,0.03998400000000002
109,0.040816000000000074
110,0.04164800000000002
111,0.040816000000000074
112,0.04164800000000002
113,0.04248000000000007
114,0.04164800000000002
115,0.04248000000000007
116,0.04331200000000002
117,0.04248000000000007
118,0.04331200000000002
119,0.04414400000000007
120,0.04331200000000002
121,0.04414400000000007
122,0.044976000000000016
123,0.03249599999999997
124,0.033328000000000024
125,0.03415999999999997
126,0.033328000000000024
127,0.03415999999999997
128,0.03499200000000002
129,0.03415999999999997
130,0.03499200000000002
131,0.03582399999999997
132,0.03499200000000002
133,0.03582399999999997
134,0.03665600000000002
135,0.03582399999999997
136,0.03665600000000002
137,0.037487999999999966
138,0.03665600000000002
139,0.037487999999999966
140,0.03832000000000002
141,0.037487999999999966
142,0.03832000000000002
143,0.039151999999999965
144,0.03832000000000002
145,0.039151999999999965
146,0.03998400000000002
147,0.039151999999999965
148,0.03998400000000002
149,0.04081599999999996
150,0.03998400000000002
151,0.04081599999999996
152,0.04164800000000002
153,0.04081599999999996
154,0.04164800000000002
155,0.04247999999999996
156,0.04164800000000002
157,0.04247999999999996
158,0.04331200000000002
159,0.04247999999999996
160,0.04331200000000002
161,0.04414399999999996
162,0.04331200000000002
163,0.04414399999999996
164,0.044976000000000016
165,0.04414399999999996
166,0.044976000000000016
167,0.04580799999999996
168,0.044976000000000016
169,0.04580799999999996
